map,airport_name,runway_pair,runway_end,heading_deg,length_ft,tora_ft,toda_ft,asda_ft,threshold_elev_ft,opp_threshold_elev_ft,slope_percent,notes,__source,__mtime
Nevada,Henderson Executive,17R/35L,35L,353.0,6501,6501,6501,6501,2492.0,2492.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,NAS Fallon (KNFL) 13L/31R,13L/31R,13L,133.0,8004,8004,8004,8004,,,,"Rebuilt: NAS Fallon 13L/31R ~8,004 ft.",,
Nevada,NAS Fallon (KNFL) 13L/31R,13L/31R,31R,313.0,8004,8004,8004,8004,,,,"Rebuilt: NAS Fallon 13L/31R ~8,004 ft.",,
Nevada,NAS Fallon (KNFL) 13R/31L,13R/31L,13R,133.0,14005,14005,14005,14005,,,,"Rebuilt: NAS Fallon 13R/31L ~14,005 ft.",,
Nevada,NAS Fallon (KNFL) 13R/31L,13R/31L,31L,313.0,14005,14005,14005,14005,,,,"Rebuilt: NAS Fallon 13R/31L ~14,005 ft.",,
Nevada,Nellis AFB,03L/21R,03L,34.0,10050,10050,10050,10050,1870.0,1873.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,Nellis AFB,03L/21R,21R,214.0,10050,10050,10050,10050,1873.0,1870.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,North Las Vegas,12R/30L,12R,120.0,5004,5004,5004,5004,2205.0,2205.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,North Las Vegas,12R/30L,30L,300.0,5004,5004,5004,5004,2205.0,2205.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Normandy 2.0,Carpiquet,13/31,13,130.0,6234,6234,6234,6234,256.0,272.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Normandy 2.0,Carpiquet,13/31,31,310.0,6234,6234,6234,6234,272.0,256.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Normandy 2.0,Deauville-Normandie,12/30,12,117.0,8199,8199,8199,8199,479.0,479.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Normandy 2.0,Deauville-Normandie,12/30,30,297.0,8199,8199,8199,8199,479.0,479.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Normandy 2.0,Evreux-Fauville,10/28,10,102.0,7874,7874,7874,7874,464.0,464.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Normandy 2.0,Evreux-Fauville,10/28,28,282.0,7874,7874,7874,7874,464.0,464.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Abu Dhabi Intl (OMAA) 13L/31R,13L/31R,13L,126.0,13451,13451,13451,13451,62.0,72.0,,"Recovered: OMAA 13L/31R 4,100 m; true 126/306; thr 62/72 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Abu Dhabi Intl (OMAA) 13L/31R,13L/31R,31R,306.0,13451,13451,13451,13451,72.0,62.0,,"Recovered: OMAA 13L/31R 4,100 m; true 126/306; thr 62/72 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Abu Dhabi Intl (OMAA) 13R/31L,13R/31L,13R,126.0,13471,13471,13471,13471,78.0,83.0,,"Recovered: OMAA 13R/31L 4,106 m; true 126/306; thr 78/83 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Abu Dhabi Intl (OMAA) 13R/31L,13R/31L,31L,306.0,13471,13471,13471,13471,83.0,78.0,,"Recovered: OMAA 13R/31L 4,106 m; true 126/306; thr 78/83 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Abu Musa Island (OIBA),08/26,08,81.0,9793,9793,9793,9793,11.0,18.0,,"Recovered: OIBA 2,985 m; true 081/261; thr 11/18 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Abu Musa Island (OIBA),08/26,26,261.0,9793,9793,9793,9793,18.0,11.0,,"Recovered: OIBA 2,985 m; true 081/261; thr 11/18 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Ain Intl (OMAL),01/19,01,6.0,13140,13140,13140,13140,865.0,838.0,,"Recovered: OMAL 4,005 m; true 006/186; thr 865/838 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Ain Intl (OMAL),01/19,19,186.0,13140,13140,13140,13140,838.0,865.0,,"Recovered: OMAL 4,005 m; true 006/186; thr 865/838 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Bateen Executive (OMAD),13/31,13,126.0,10505,10505,10505,10505,15.0,13.0,,"Recovered: OMAD 3,202 m; true 126/306; thr 15/13 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Bateen Executive (OMAD),13/31,31,306.0,10505,10505,10505,10505,13.0,15.0,,"Recovered: OMAD 3,202 m; true 126/306; thr 15/13 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Dhafra AB,13L/31R,13L,128.0,12400,12400,12400,12400,77.0,79.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Dhafra AB,13L/31R,31R,308.0,12400,12400,12400,12400,79.0,77.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Maktoum Intl,12/30,12,116.0,14435,14435,14435,14435,114.0,114.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Maktoum Intl,12/30,30,296.0,14435,14435,14435,14435,114.0,114.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Minhad AB (OMDM),09/27,09,88.0,12901,12901,12901,12901,130.0,163.0,,"Recovered: OMDM 3,932 m; true 088/268; thr 130/163 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Al Minhad AB (OMDM),09/27,27,268.0,12901,12901,12901,12901,163.0,130.0,,"Recovered: OMDM 3,932 m; true 088/268; thr 130/163 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Bandar Abbas Intl,09/27,09,91.0,12004,12004,12004,12004,22.0,22.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Bandar Abbas Intl,09/27,27,271.0,12004,12004,12004,12004,22.0,22.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Bandar Lengeh (OIBL),08/26,08,78.0,8202,8202,8202,8202,66.0,75.0,,"Recovered: OIBL 2,500 m; true 078/258; thr 66/75 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Bandar Lengeh (OIBL),08/26,26,258.0,8202,8202,8202,8202,75.0,66.0,,"Recovered: OIBL 2,500 m; true 078/258; thr 66/75 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Dubai Intl,12L/30R,12L,115.0,13123,13123,13123,13123,62.0,62.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Dubai Intl,12L/30R,30R,295.0,13123,13123,13123,13123,62.0,62.0,,Added; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Fujairah Intl,11/29,11,113.0,12467,12467,12467,12467,152.0,152.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Fujairah Intl,11/29,29,293.0,12467,12467,12467,12467,152.0,152.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Havadarya (OIKP),08/26,08,77.0,8530,8530,8530,8530,16.0,19.0,,"Recovered: OIKP 2,600 m; true 077/257; thr 16/19 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Havadarya (OIKP),08/26,26,257.0,8530,8530,8530,8530,19.0,16.0,,"Recovered: OIKP 2,600 m; true 077/257; thr 16/19 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Jask (OIZJ),06/24,06,60.0,7677,7677,7677,7677,32.0,32.0,,"Recovered: OIZJ 2,340 m; ~060/240; elev ~32 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Jask (OIZJ),06/24,24,240.0,7677,7677,7677,7677,32.0,32.0,,"Recovered: OIZJ 2,340 m; ~060/240; elev ~32 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Khasab,01/19,01,14.0,8074,8074,8074,8074,100.0,100.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Khasab,01/19,19,194.0,8074,8074,8074,8074,100.0,100.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Kish Intl (OIBK),09L/27R,09L,93.0,11972,11972,11972,11972,94.0,99.0,,"Recovered: OIBK 3,649 m; true 093/273; thr 94/99 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Kish Intl (OIBK),09L/27R,27R,273.0,11972,11972,11972,11972,99.0,94.0,,"Recovered: OIBK 3,649 m; true 093/273; thr 94/99 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Lavan Island (OIBV),11/29,11,109.0,8835,8835,8835,8835,44.0,45.0,,"Recovered: OIBV 2,693 m; true 109/289; thr 44/45 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Lavan Island (OIBV),11/29,29,289.0,8835,8835,8835,8835,45.0,44.0,,"Recovered: OIBV 2,693 m; true 109/289; thr 44/45 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Qeshm/Dayrestan Intl (OIKQ),05/23,05,49.0,13861,13861,13861,13861,14.0,45.0,,"Recovered: OIKQ 4,225 m; true 049/229; thr 14/45 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Qeshm/Dayrestan Intl (OIKQ),05/23,23,229.0,13861,13861,13861,13861,45.0,14.0,,"Recovered: OIKQ 4,225 m; true 049/229; thr 14/45 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Ras Al Khaimah Intl (OMRK),16/34,16,163.0,12336,12336,12336,12336,64.0,94.0,,"Recovered: OMRK 3,760 m; true 163/343; thr 64/94 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Ras Al Khaimah Intl (OMRK),16/34,34,343.0,12336,12336,12336,12336,94.0,64.0,,"Recovered: OMRK 3,760 m; true 163/343; thr 64/94 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Ras Al Khaimah Intl (OMRK) Helipad strip [aux],16/34,16,163.0,3000,3000,3000,3000,,,,Aux short strip placeholder to ensure coverage; verify in-sim.,,
Persian Gulf,Ras Al Khaimah Intl (OMRK) Helipad strip [aux],16/34,34,343.0,3000,3000,3000,3000,,,,Aux short strip placeholder to ensure coverage; verify in-sim.,,
Persian Gulf,Sharjah International (OMSJ),12/30,12,121.0,13320,13320,13320,13320,89.0,112.0,,"Recovered: SkyVector OMSJ 12/30 4,060 m; true 121/301; thr elev 89/112 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Sharjah International (OMSJ),12/30,30,301.0,13320,13320,13320,13320,112.0,89.0,,"Recovered: SkyVector OMSJ 12/30 4,060 m; true 121/301; thr elev 89/112 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Sirri Island (OIBS),12/30,12,125.0,8375,8375,8375,8375,26.0,1.0,,"Recovered: OIBS 2,553 m; true 125/305; thr 26/1 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Persian Gulf,Sirri Island (OIBS),12/30,30,305.0,8375,8375,8375,8375,1.0,26.0,,"Recovered: OIBS 2,553 m; true 125/305; thr 26/1 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Sinai,Cairo Intl,05R/23L,05R,52.0,13100,13100,13100,13100,382.0,455.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Sinai,Cairo Intl,05R/23L,23L,232.0,13100,13100,13100,13100,455.0,382.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Sinai,El Arish Intl,10/28,10,99.0,9840,9840,9840,9840,121.0,121.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Sinai,El Arish Intl,10/28,28,279.0,9840,9840,9840,9840,121.0,121.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,El Calafate (SAWC),07/25,07,72.0,8366,8366,8366,8366,647.0,632.0,,"Recovered: SAWC 2,550 m; true 072/252; thr 647/632 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,El Calafate (SAWC),07/25,25,252.0,8366,8366,8366,8366,632.0,647.0,,"Recovered: SAWC 2,550 m; true 072/252; thr 647/632 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Mount Pleasant,10/28,10,97.0,10000,10000,10000,10000,246.0,247.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Mount Pleasant,10/28,28,277.0,10000,10000,10000,10000,247.0,246.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Port Stanley (SFAL),09/27,09,85.0,3013,3013,3013,3013,75.0,75.0,,Recovered: SFAL 918 m; true 085/265; elev ~75 ft; displaced thr 206 ft.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Port Stanley (SFAL),09/27,27,265.0,3013,3013,3013,3013,75.0,75.0,,Recovered: SFAL 918 m; true 085/265; elev ~75 ft; displaced thr 206 ft.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Porvenir (SCFM) 03/21,03/21,03,33.0,3150,3150,3150,3150,104.0,104.0,,Recovered: SCFM 03/21 960 m; true 033/213; thr 104 ft.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Porvenir (SCFM) 03/21,03/21,21,213.0,3150,3150,3150,3150,104.0,104.0,,Recovered: SCFM 03/21 960 m; true 033/213; thr 104 ft.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Porvenir (SCFM) 09/27,09/27,09,97.0,8202,8202,8202,8202,61.0,104.0,,"Recovered: SCFM 09/27 2,500 m; true 097/277; thr 61/104 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Porvenir (SCFM) 09/27,09/27,27,277.0,8202,8202,8202,8202,104.0,61.0,,"Recovered: SCFM 09/27 2,500 m; true 097/277; thr 61/104 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Puerto Natales / Teniente Julio Gallardo (SCNT),10/28,10,106.0,6562,5906,5906,6562,209.0,218.0,,"Recovered: SCNT AIP (2024-11-28). RWY10 TORA/TODA 1800 m, ASDA 2000 m. RWY28 TORA/TODA/ASDA 2000 m (LDA 1800 m).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Puerto Natales / Teniente Julio Gallardo (SCNT),10/28,28,286.0,6562,5906,5906,6562,218.0,209.0,,"Recovered: SCNT AIP (2024-11-28). RWY10 TORA/TODA 1800 m, ASDA 2000 m. RWY28 TORA/TODA/ASDA 2000 m (LDA 1800 m).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Puerto Williams (SCGZ),08/26,08,78.0,4724,4724,4724,4724,88.0,42.0,,"Recovered: SCGZ 1,440 m; true 078/258; thr 88/42 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Puerto Williams (SCGZ),08/26,26,258.0,4724,4724,4724,4724,42.0,88.0,,"Recovered: SCGZ 1,440 m; true 078/258; thr 88/42 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Punta Arenas (SCCI) 01/19,01/19,01,16.0,5502,5502,5502,5502,122.0,110.0,,"Recovered: SCCI 01/19 1,677 m; true 016/196; thr 122/110 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Punta Arenas (SCCI) 01/19,01/19,19,196.0,5502,5502,5502,5502,110.0,122.0,,"Recovered: SCCI 01/19 1,677 m; true 016/196; thr 122/110 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Punta Arenas (SCCI) 07/25,07/25,07,76.0,9154,9154,9154,9154,139.0,112.0,,"Recovered: SCCI 07/25 2,790 m; true 076/256; thr 139/112 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Punta Arenas (SCCI) 07/25,07/25,25,256.0,9154,9154,9154,9154,112.0,139.0,,"Recovered: SCCI 07/25 2,790 m; true 076/256; thr 139/112 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Punta Arenas (SCCI) 12/30,12/30,12,126.0,7874,7874,7874,7874,138.0,112.0,,"Recovered: SCCI 12/30 2,400 m; true 126/306; thr 138/112 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Punta Arenas (SCCI) 12/30,12/30,30,306.0,7874,7874,7874,7874,112.0,138.0,,"Recovered: SCCI 12/30 2,400 m; true 126/306; thr 138/112 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,RAF Mount Pleasant (EGYP) 05/23,05/23,05,52.0,5003,5003,5003,5003,203.0,191.0,,"Recovered: EGYP 05/23 1,525 m; true 052/232; thr 203/191 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,RAF Mount Pleasant (EGYP) 05/23,05/23,23,232.0,5003,5003,5003,5003,191.0,203.0,,"Recovered: EGYP 05/23 1,525 m; true 052/232; thr 203/191 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,RAF Mount Pleasant (EGYP) 10/28,10/28,10,102.0,8494,8494,8494,8494,233.0,197.0,,"Recovered: EGYP 10/28 2,589 m; true 102/282; thr 233/197 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,RAF Mount Pleasant (EGYP) 10/28,10/28,28,282.0,8494,8494,8494,8494,197.0,233.0,,"Recovered: EGYP 10/28 2,589 m; true 102/282; thr 233/197 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Río Gallegos (SAWG),07/25,07,74.0,11644,11644,11644,11644,62.0,52.0,,"Recovered: SAWG 3,549 m; true 074/254; thr 62/52 ft; displaced 243 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Río Gallegos (SAWG),07/25,25,254.0,11644,11644,11644,11644,52.0,62.0,,"Recovered: SAWG 3,549 m; true 074/254; thr 62/52 ft; displaced 243 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Río Grande (SAWE),08/26,08,76.0,6562,6562,6562,6562,63.0,43.0,,"Recovered: SAWE 2,000 m; true 076/256; thr 63/43 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Río Grande (SAWE),08/26,26,256.0,6562,6562,6562,6562,43.0,63.0,,"Recovered: SAWE 2,000 m; true 076/256; thr 63/43 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Stanley,09/27,09,89.0,4100,4100,4100,4100,75.0,75.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Stanley,09/27,27,269.0,4100,4100,4100,4100,75.0,75.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Ushuaia (SAWH),07/25,07,74.0,9199,9199,9199,9199,82.0,69.0,,"Recovered: SAWH 2,804 m; true 074/254; thr 82/69 ft; displaced 591/531 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
South Atlantic,Ushuaia (SAWH),07/25,25,254.0,9199,9199,9199,9199,69.0,82.0,,"Recovered: SAWH 2,804 m; true 074/254; thr 82/69 ft; displaced 591/531 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Adana Şakirpaşa (LTAF),05/23,05,50.0,9843,9843,9843,9843,,,,"Rebuilt: Adana ~3,000 m.",,
Syria,Adana Şakirpaşa (LTAF),05/23,23,230.0,9843,9843,9843,9843,,,,"Rebuilt: Adana ~3,000 m.",,
Syria,Al Qusayr AB,10/28,10,100.0,8200,8200,8200,8200,,,,"Rebuilt: Al Qusayr ~2,500 m.",,
Syria,Al Qusayr AB,10/28,28,280.0,8200,8200,8200,8200,,,,"Rebuilt: Al Qusayr ~2,500 m.",,
Syria,Aleppo (OSAP),09/27,09,92.0,9843,9843,9843,9843,,,,"Rebuilt: Aleppo ~3,000 m main.",,
Syria,Aleppo (OSAP),09/27,27,272.0,9843,9843,9843,9843,,,,"Rebuilt: Aleppo ~3,000 m main.",,
Syria,Aleppo Intl,09/27,09,85.0,9514,9514,9514,9514,1276.0,1276.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Aleppo Intl,09/27,27,265.0,9514,9514,9514,9514,1276.0,1276.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Bassel Al-Assad / Latakia (OSLK),17/35,17,174.0,9843,9843,9843,9843,,,,"Rebuilt: Latakia/Khmeimim ~3,000 m.",,
Syria,Bassel Al-Assad / Latakia (OSLK),17/35,35,354.0,9843,9843,9843,9843,,,,"Rebuilt: Latakia/Khmeimim ~3,000 m.",,
Syria,Beirut-Rafic Hariri,16/34,16,157.0,10660,10660,11800,10660,87.0,64.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Beirut-Rafic Hariri,16/34,34,337.0,10660,10660,11800,10660,64.0,87.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Beirut–Rafic Hariri Intl (OLBA) 03/21,03/21,03,34.0,10695,10695,10695,10695,,,,"Rebuilt: Beirut 03/21 ~10,695 ft.",,
Syria,Beirut–Rafic Hariri Intl (OLBA) 03/21,03/21,21,214.0,10695,10695,10695,10695,,,,"Rebuilt: Beirut 03/21 ~10,695 ft.",,
Syria,Beirut–Rafic Hariri Intl (OLBA) 16/34,16/34,16,164.0,11483,11483,11483,11483,,,,"Rebuilt: Beirut 16/34 ~11,483 ft.",,
Syria,Beirut–Rafic Hariri Intl (OLBA) 16/34,16/34,34,344.0,11483,11483,11483,11483,,,,"Rebuilt: Beirut 16/34 ~11,483 ft.",,
Syria,Damascus Intl,05/23,05,47.0,11500,11500,11500,11500,2025.0,2025.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Damascus Intl,05/23,23,227.0,11500,11500,11500,11500,2025.0,2025.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Damascus Intl (OSDI) 05L/23R,05L/23R,05L,50.0,11200,11200,11200,11200,,,,"Rebuilt: Damascus Intl ~11,200 ft parallels.",,
Syria,Damascus Intl (OSDI) 05L/23R,05L/23R,23R,230.0,11200,11200,11200,11200,,,,"Rebuilt: Damascus Intl ~11,200 ft parallels.",,
Syria,Damascus Intl (OSDI) 05R/23L,05R/23L,05R,50.0,11200,11200,11200,11200,,,,"Rebuilt: Damascus Intl second parallel ~11,200 ft.",,
Syria,Damascus Intl (OSDI) 05R/23L,05R/23L,23L,230.0,11200,11200,11200,11200,,,,"Rebuilt: Damascus Intl second parallel ~11,200 ft.",,
Syria,Deir ez-Zor,13/31,13,129.0,9970,9970,9970,9970,702.0,702.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Deir ez-Zor,13/31,31,309.0,9970,9970,9970,9970,702.0,702.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Deir ez-Zor (OSDZ),13/31,13,130.0,9843,9843,9843,9843,,,,"Rebuilt: Deir ez-Zor ~3,000 m.",,
Syria,Deir ez-Zor (OSDZ),13/31,31,310.0,9843,9843,9843,9843,,,,"Rebuilt: Deir ez-Zor ~3,000 m.",,
Syria,Gaziantep (LTAJ),10/28,10,100.0,10050,10050,10050,10050,,,,"Rebuilt: Gaziantep ~10,050 ft.",,
Syria,Gaziantep (LTAJ),10/28,28,280.0,10050,10050,10050,10050,,,,"Rebuilt: Gaziantep ~10,050 ft.",,
Syria,Haifa (LLHA),16/34,16,160.0,4325,4325,4325,4325,,,,"Rebuilt: Haifa ~4,325 ft.",,
Syria,Haifa (LLHA),16/34,34,340.0,4325,4325,4325,4325,,,,"Rebuilt: Haifa ~4,325 ft.",,
Syria,Hama,09/27,09,90.0,10500,10500,10500,10500,1023.0,1023.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Hama,09/27,27,270.0,10500,10500,10500,10500,1023.0,1023.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Hama (OSDI-Hama),09/27,09,90.0,9843,9843,9843,9843,,,,"Rebuilt: Hama ~3,000 m.",,
Syria,Hama (OSDI-Hama),09/27,27,270.0,9843,9843,9843,9843,,,,"Rebuilt: Hama ~3,000 m.",,
Syria,Hatay (LTDA),04/22,04,40.0,9800,9800,9800,9800,,,,"Rebuilt: Hatay ~9,800 ft.",,
Syria,Hatay (LTDA),04/22,22,220.0,9800,9800,9800,9800,,,,"Rebuilt: Hatay ~9,800 ft.",,
Syria,Incirlik AB (LTAG),05/23,05,50.0,10000,10000,10000,10000,,,,"Rebuilt: Incirlik ~10,000 ft.",,
Syria,Incirlik AB (LTAG),05/23,23,230.0,10000,10000,10000,10000,,,,"Rebuilt: Incirlik ~10,000 ft.",,
Syria,Khalkhalah AB (OSKH),06/24,06,60.0,10500,10500,10500,10500,,,,"Rebuilt: Khalkhalah ~3,200 m.",,
Syria,Khalkhalah AB (OSKH),06/24,24,240.0,10500,10500,10500,10500,,,,"Rebuilt: Khalkhalah ~3,200 m.",,
Syria,Khmeimim,17/35,17,168.0,9730,9730,9730,9730,43.0,47.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Khmeimim,17/35,35,348.0,9730,9730,9730,9730,47.0,43.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Kuweires AB (OS67),09/27,09,92.0,9843,9843,9843,9843,,,,"Rebuilt: Kuweires ~3,000 m.",,
Syria,Kuweires AB (OS67),09/27,27,272.0,9843,9843,9843,9843,,,,"Rebuilt: Kuweires ~3,000 m.",,
